match_id,round_id,tick,killer_steamid,killer_name,victim_steamid,victim_name,weapon,headshot,x,y,z
match001,1,3066,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,Glock-18,false,-1514.25,-111.16,132.03
match001,1,3135,76561198059502594,TheDidacte,76561199127458988,Valerius,Glock-18,false,-1938.88,516.34,260.03
match001,1,3457,76561198870364933,Dr_Risto,76561199028151244,KurtKnusper,P250,true,-912.43,-638.51,100.03
match001,1,3599,76561199643239709,Pimiento Picante,76561199272285495,NedsTrex | FRUKTPEEK!,Glock-18,false,-1093.69,-610.63,100.03
match001,1,3843,76561198059502594,TheDidacte,76561199766385308,Tokugawa,Glock-18,true,-1157.46,-578.35,69.23
match001,2,6772,76561198059502594,TheDidacte,76561199766385308,Tokugawa,AK-47,true,-2869.47,-1200.48,488.03
match001,2,7291,76561198059502594,TheDidacte,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,false,-3159.25,-883.89,492.53
match001,2,7602,76561199028151244,KurtKnusper,76561199643239709,Pimiento Picante,MP7,true,-2812.80,-1222.29,438.83
match001,2,8034,76561198059502594,TheDidacte,76561198175180459,Kolle257,AK-47,false,-2338.52,-1269.05,436.15
match001,2,9757,76561199028151244,KurtKnusper,76561198059502594,TheDidacte,MP7,false,-2906.29,610.50,484.03
match001,3,13401,76561198059502594,TheDidacte,76561199766385308,Tokugawa,AK-47,false,-2931.89,-1393.38,541.03
match001,3,13588,76561198175180459,Kolle257,76561198812311227,anonymeTito,SSG 08,true,-3545.06,-2125.94,480.85
match001,3,14128,76561198059502594,TheDidacte,76561199028151244,KurtKnusper,AK-47,false,-2289.82,-1327.27,436.03
match001,3,14596,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,SSG 08,false,-3667.60,-136.43,518.27
match001,3,15077,76561199127458988,Valerius,76561198988987546,Baron26,AK-47,true,-2210.49,-654.29,390.53
match001,3,16309,76561199127458988,Valerius,76561199643239709,Pimiento Picante,AK-47,false,-3236.41,-329.41,522.78
match001,3,17786,76561198059502594,TheDidacte,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,true,-2578.18,804.11,476.53
match001,4,21496,76561198988987546,Baron26,76561199028151244,KurtKnusper,AK-47,true,-1700.71,-1140.19,100.03
match001,4,21659,76561198870364933,Dr_Risto,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,true,-1706.54,-825.56,100.03
match001,4,22103,76561198059502594,TheDidacte,76561199127458988,Valerius,AK-47,false,-1825.72,748.37,132.03
match001,4,22205,76561198175180459,Kolle257,76561198059502594,TheDidacte,M4A4,false,-1893.50,564.01,108.03
match001,4,22431,76561199766385308,Tokugawa,76561198988987546,Baron26,M4A1,false,-1766.37,-1132.24,100.03
match001,4,23090,76561198870364933,Dr_Risto,76561199766385308,Tokugawa,AK-47,true,-1161.05,-579.99,67.52
match001,4,23327,76561198812311227,anonymeTito,76561198175180459,Kolle257,AK-47,true,-1869.74,104.29,132.03
match001,5,26154,76561199028151244,KurtKnusper,76561198870364933,Dr_Risto,AWP,true,-3389.63,-2114.09,480.25
match001,5,26669,76561199127458988,Valerius,76561198988987546,Baron26,MP9,true,-1834.33,-1554.66,100.03
match001,5,27044,76561199272285495,NedsTrex | FRUKTPEEK!,76561198059502594,TheDidacte,AWP,false,-3169.68,-1042.56,531.30
